"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        0.71769959,  0.59344077, -0.36705102, -0.29325532,  0.27000897,
       -0.58762445, -0.30234049, -0.29331117,  0.68738234,  0.21410633,
        0.49971517,  0.98832317, -0.19423519, -0.49123624, -0.89576966,
        0.69149947,  0.71732458, -0.17919996,  0.19520233, -0.76678811,
       -0.13161446,  0.12683601,  0.67354872, -0.35448547,  0.50511767,
        0.70682688, -0.35630666, -0.77445357, -0.48628965,  0.88311275,
        0.5133285 ,  0.8219928 , -0.25483674, -0.42107926, -0.95722945,
       -0.07866611, -0.45263516,  0.33141317,  0.42593161,  0.35034126,
        0.55492102, -0.18703277, -0.04988013,  0.1024892 ,  0.37166794,
       -0.07483263, -0.92053829,  0.85707107, -0.4311394 , -0.44642555,
        0.47531224,  0.39739677, -0.57660747, -0.17923016,  0.65656742,
       -0.26582606, -0.21785475,  0.41132249,  0.21677941, -0.80243452,
        0.17060375, -0.35790268,  0.25147949, -0.21209702, -0.41999345,
       -0.01101732, -0.10420819, -0.49143028,  0.02026779,  0.63126269,
       -0.71339325, -0.8824041 ,  0.71261485, -0.98352545,  0.46500408,
        0.28885834,  0.25220468,  0.77469276,  0.88646622, -0.81585798,
       -0.68811979,  0.46924952,  0.5253087 ,  0.24221079, -0.16343111,
        0.42266248,  0.60915049,  0.34608259, -0.26739703,  0.98293081,
        0.64465831, -0.70131688,  0.85775207,  0.23547384, -0.65473967,
       -0.52969477, -0.6523016 , -0.10350232,  0.59286474,  0.30459423,
        0.54640885, -0.44006547, -0.73125182,  0.54216432,  0.57348767,
       -0.70443383, -1.02690877,  0.66851701,  0.33432639,  0.77452276,
        0.41773474, -0.52044766,  1.12923379,  0.16816268, -0.25316644,
        1.04522739, -0.54679798, -0.2686512 , -0.33195724,  0.26566314,
       -0.02546504,  0.40248123,  0.24701873, -0.021735  , -0.07943748,
        0.27889483, -0.89171389,  0.30270595,  0.31331837, -0.48658482,
       -0.41880518,  0.55078471, -0.75219669, -0.29160044, -0.53953291,
        0.39025303,  0.49805138, -0.68211482,  0.04646985,  0.33750543,
       -0.22097697, -0.16305452, -0.94472803, -0.53208425,  0.07634339,
       -0.1683797 , -0.47630156,  0.51366353,  0.58646703,  0.53642817,
       -0.66339927, -0.60080242, -0.03956899,  0.02057992,  0.3182573 ,
       -0.42858811, -0.48195819, -0.2809299 ,  0.39690067,  0.03552788,
        0.11941478, -0.38211533, -0.88600139,  0.84000421,  0.49581085,
        0.93660539,  0.01564003, -0.59111115, -0.2863593 ,  0.64581363,
        0.82263273, -0.6736669 ,  0.8296086 ,  0.11748717,  0.17098555,
        0.19953996, -0.1618113 , -0.5956896 , -0.59659645,  0.18875509,
        0.22959031, -0.69296412,  0.50719429,  0.21422704, -0.1214186 ,
        0.54328013, -0.35943937,  0.95661861,  0.12760474,  0.11488145,
       -0.37032833, -0.13553496, -0.68020375, -0.12674915,  0.01200347,
        0.84541079,  0.48363488, -0.44458692,  0.39080406, -0.39761696,
       -0.55183643, -0.44291581, -0.23749366, -0.82718507, -0.84445873,
       -0.64364967, -0.56274069,  0.71435175, -0.74321616,  0.88078811,
        0.60190647,  0.95260347, -0.75207597, -0.17899624, -0.66243967,
        0.73070985, -0.24902923,  0.99158493, -0.28886775, -0.15875842,
       -0.4407437 , -0.82469768,  0.39839356, -1.02312177, -0.8967715 ,
        0.3125674 ,  0.63575429, -0.42878726,  0.0827765 , -0.4551448 ,
        0.91140986,  0.48306309,  0.40707006,  0.54231919,  0.33776452,
        0.15176016, -0.58300016,  0.32293781,  0.08514072, -0.04333224,
       -0.45250085,  0.36701456,  0.67516408, -0.73797116,  0.33047274,
        0.03619255, -0.63241562,  0.55874113, -0.84253125, -0.45586816,
        0.53741523, -0.06180469, -0.32042554, -0.80287044, -0.81910679,
       -0.62613562,  0.10745894,  0.97421891,  0.59863629, -0.91826593,
        0.23280435,  0.47082916,  0.34961156,  0.12769436,  0.26466281,
       -0.30032895,  0.22093719,  0.15125282,  0.63559111,  0.31004263,
        0.94742155, -0.8493001 , -0.60250856, -0.82276979,  1.01274662,
       -0.62674429, -0.60803532,  0.37690591,  0.57004874,  0.43460961,
       -0.54810935,  0.12747742, -0.39602638,  0.88480559, -0.34962569,
       -0.98231146,  0.01342059,  0.24374633, -0.22378333, -0.64631883,
       -0.67936757, -0.66022953, -0.14897474,  0.55289119, -0.6706283 ]))"
"('nut', array([ 0.5521172 ,  0.11891679, -0.87888016, -0.53461591,  0.73527438,
       -0.6072276 , -0.75383186, -0.90381228,  0.18024198, -0.3144217 ,
       -0.12797617,  0.51473129,  0.97235964,  0.45726886,  0.47490781,
       -0.06891133,  0.17565527,  0.69516165,  0.72837209,  0.28296558,
        0.52319586, -0.03834807,  0.78346853,  0.20929848,  0.26213106,
        0.80001478, -0.50208557, -0.20367158, -0.77379273, -0.78843418,
       -0.92265974,  0.50520727,  0.7806002 ,  0.53032722,  0.51073511,
       -0.54010825, -0.81924326,  0.50143766,  0.14153248,  0.861456  ,
       -0.05524993, -0.49352653,  1.08722278,  0.28433483,  0.57367835,
        0.46015407,  0.7510874 ,  0.24493402, -0.97879552,  0.24820274,
        0.78854988, -0.55202452,  0.14503971, -0.69702262,  0.36122275,
        0.07462655,  0.89422604,  0.43391119, -0.272389  , -0.44692831,
       -0.37595411, -0.18812256, -0.84260174, -0.54591781,  0.16642355,
       -0.42627848, -0.82401937,  0.39530013, -0.48046769, -0.32425672,
       -0.53276048, -0.00221435, -0.23774194,  0.36306611, -0.083509  ,
        0.32007724, -0.14200914,  0.79060274,  0.91167446, -0.54933056,
        0.07232725, -0.3445481 , -0.18028392,  1.01914259, -0.91634049,
        0.23657115,  0.42118517, -0.17392517, -0.19379418,  0.81392272,
       -0.67823705, -0.89790192, -0.57665306, -0.36732235,  0.65975475,
       -0.58469102, -0.70959246, -0.7478127 , -0.62412676, -0.04916053,
       -0.70390679,  0.39170614,  0.10578166, -0.93217231,  0.71194939,
        0.27663022, -0.5640195 , -0.84925856, -0.9325212 ,  0.08339431,
        0.9611147 , -0.58612476,  0.57149542,  0.5889717 , -0.32323273,
        0.67217916, -0.37341752,  0.62262852, -0.32166405,  0.31181258,
        0.87010715,  0.06750399,  0.08072053,  0.12994847,  0.23635245,
       -0.31023514,  0.01406108,  0.7971309 ,  0.89386553,  0.83954436,
       -0.49450399, -0.10895791, -0.95686706, -0.72934788, -0.79652791,
        0.23136938,  0.30202471,  0.63951475, -0.83990762,  0.60177848,
       -0.00292046,  0.71449452,  0.25363399, -0.41705482, -0.34689873,
        0.88227409, -0.14917915, -0.51462879,  0.59328738,  0.71076901,
       -0.81018932, -1.01346386,  0.1548432 ,  0.81191497,  0.11973561,
        0.85588916, -0.93037914, -0.87971977, -0.72471147, -0.87667995,
        0.36312315, -0.34881948,  0.1513573 , -0.34676399,  0.00906034,
       -0.62827886, -0.76950057, -0.43943611,  0.46896636, -0.45905089,
       -0.72705347,  0.69533464,  0.34897552, -0.11416887, -0.46779499,
       -0.91093731,  0.5997309 ,  0.1963197 ,  0.81888991,  0.41934211,
       -0.79521357, -0.56534561,  0.52887105, -0.04886023,  0.59014433,
       -0.05809859, -0.61564198, -0.8479989 ,  0.91270919, -0.70955743,
       -0.71008724, -0.12482268, -0.14421937, -0.69514636, -0.05967081,
       -0.88472393,  0.52933821,  0.00916648,  0.04883168, -0.92299162,
        0.09206701, -0.75733432, -0.3959611 ,  0.79095942, -0.96638635,
        0.60875915, -0.18012653, -0.5041243 , -0.60074839,  0.16988391,
       -0.25066665,  0.16095943,  0.81419177, -0.57675593, -0.55946884,
       -0.38216629,  0.45011628, -0.32975317,  0.76024362, -0.16627891,
       -0.73259728,  0.12143942,  0.91225727,  0.56846136, -0.13356563,
       -0.4750415 ,  0.79951781, -0.68618505, -0.97844762,  0.52586811,
       -0.21131671, -0.30424145,  0.53796216,  0.48184668,  0.59050242,
       -0.42426141, -0.30357056, -0.45769202, -0.70449268, -0.33247181,
       -0.94682536,  0.49301596, -0.5151279 , -0.16782138,  0.1839859 ,
       -0.23269641,  0.46734935, -0.73431586, -0.59397567, -0.81560337,
       -0.27643053, -0.73609905, -0.66324082,  0.02371693,  0.39689449,
       -0.02666531, -0.90137709, -0.75722214, -0.76975334, -0.46768227,
       -0.66359829, -0.82763304,  0.17941628,  0.48124088, -0.49596201,
        0.57358126, -0.05743016,  0.5701477 , -0.02008383, -0.57436491,
       -0.42671825, -0.01045505,  0.8599727 , -0.51656678,  0.41666492,
        0.39383386, -0.66759686,  0.05463916,  0.47878535, -0.79129226,
       -0.02704701, -0.64205018, -0.05804479,  0.07577827,  0.99650196,
       -0.40662271, -0.90505121,  0.78669428, -0.42143061,  1.01421808,
       -0.09048389,  1.05333508, -0.74649539,  0.60494027,  0.13907956,
        0.08592914, -0.33960414,  0.26651267,  0.11259973,  0.55113775,
        0.68972958,  0.24719123, -0.83579594, -0.37521713, -0.61464502,
        0.14653876,  0.81328345, -0.58919064,  0.40146858,  0.6904172 ,
       -0.22026596,  0.07250804,  0.76017774, -0.22865406, -0.34080187,
        0.45786788, -0.43980965, -0.72044139,  0.89778388, -0.00933193,
       -0.68217307,  1.05385137, -0.76031709, -0.40224078,  0.08358167,
        0.84364628, -0.60687416, -0.9339451 , -0.50228374,  0.53180684,
        0.38284497, -0.91738496,  0.61458752, -0.45537951,  0.94742392,
        0.41205041,  0.02780078,  0.47331249,  0.1161603 ,  0.19761636,
       -0.06025296,  0.58219696,  0.30699062, -0.93029932, -0.06162258,
       -0.74821239,  0.0577719 ,  1.01863263,  0.8171161 ,  0.68066505,
        0.52830836, -0.70922097,  0.15858252, -0.44315818, -0.88022904,
        0.76258744,  0.51394986,  0.12819008, -0.40915619,  0.27977528,
        0.4682375 ,  0.60311947, -0.95752154,  0.1185899 , -0.98653748,
        0.80535062, -0.81216281, -0.85436084,  0.91406744,  0.06606172,
        0.27504041, -0.22000544,  0.69356849,  0.33414284, -0.56670648,
        0.32273076,  0.84943198,  0.28161901, -0.78926065, -0.15611796,
        0.79267541,  0.60551763,  0.58100834, -0.5001391 ,  0.8544043 ,
        0.19808888,  0.39003805,  0.55600681, -0.81864797, -0.19202962,
        0.7169847 , -0.42001286, -0.03563064,  0.5700286 , -0.63802104]))"
"('nutmeg', array([ 8.87721691e-01, -9.49776376e-02,  5.88354682e-02,  2.18738482e-01,
       -2.07276814e-01,  6.54728357e-01,  3.91763784e-01, -1.14963017e-01,
       -3.50838947e-01, -3.22494489e-01, -5.95033175e-01,  2.30482022e-01,
        6.84151741e-02,  8.83169238e-01,  4.92310832e-01, -7.65427917e-01,
        3.65696626e-01, -1.01776430e-01, -4.89017450e-01,  3.47555312e-01,
        1.07970722e-01, -7.88881192e-01, -7.41246075e-01,  6.42884245e-02,
       -5.42202947e-01, -7.15878958e-01,  5.87192514e-01,  9.48351911e-01,
       -1.95514395e-01,  1.72063234e-01, -5.60148805e-01,  2.20511485e-01,
       -3.01062906e-01, -1.77188540e-01, -1.00980248e+00, -4.91713096e-01,
       -9.37787369e-01, -4.85205953e-01,  5.78102836e-01, -9.04718293e-01,
       -5.13383815e-01, -5.51774145e-01, -1.52662582e-01, -1.53130564e-01,
        7.67627308e-01,  8.44332055e-01,  8.33794285e-01,  9.01498618e-01,
       -6.75771190e-01, -1.74193982e-01, -3.32090441e-01, -4.03135156e-01,
       -6.51761496e-01, -9.46034362e-01,  5.69908581e-01, -9.51108276e-01,
        4.83435853e-01,  1.56416574e-01, -7.36799538e-01, -2.43550787e-01,
       -3.86580858e-01,  7.20248644e-01,  2.90349990e-02, -5.39315365e-01,
        6.48299058e-01, -8.74317543e-01, -2.11281032e-01,  5.43209795e-01,
       -6.55373194e-01,  9.64102009e-01, -5.25912497e-01,  5.42217491e-01,
       -1.22808996e-01, -9.09289291e-01,  4.05433089e-01,  3.53363194e-01,
       -6.99409364e-01,  1.55360444e-01,  8.25875965e-01,  4.82473247e-01,
        2.28128178e-01,  3.80608507e-01, -6.69500958e-01,  8.02508004e-01,
       -2.90866310e-01, -2.37704295e-01,  2.25841640e-01, -4.12250503e-02,
        8.23646166e-02, -7.35999949e-01, -6.53498150e-01, -4.17998234e-01,
       -4.79686038e-01, -1.17227502e-01, -4.16123617e-01,  3.92317074e-01,
       -1.00951307e+00, -7.94349029e-01, -1.76067996e-01, -8.44050308e-01,
       -3.34970816e-01,  7.60723839e-03,  4.69525641e-01, -9.53712372e-01,
       -7.48786362e-01, -8.78187573e-01,  6.65789448e-01, -1.34292681e-01,
       -2.40658717e-01,  7.02516548e-01,  9.43156492e-01, -3.35615909e-01,
       -2.82955588e-01, -8.24858028e-01, -7.66874340e-01,  6.81799774e-02,
       -9.55969850e-01,  5.85260457e-01,  4.90798981e-01, -9.08575955e-01,
        5.93928681e-01,  1.23331574e-02,  5.49238960e-01,  5.07324292e-01,
       -8.33697343e-01, -6.15101617e-02,  8.62031160e-02,  8.15361220e-01,
       -5.61256620e-02,  6.36539702e-01,  4.74921103e-01, -8.22772306e-01,
       -9.48520930e-01,  8.60542290e-01, -2.44108399e-01,  9.53933970e-01,
        8.45606646e-02, -8.94560143e-01, -4.68045256e-01, -5.06202087e-01,
       -8.87182156e-01, -8.26577143e-01,  3.99267710e-02,  2.42717479e-01,
       -4.81509686e-02, -1.01565677e-01, -5.52748734e-01, -3.02272711e-01,
        7.06146395e-01, -6.65197564e-04,  5.51573596e-01,  8.29502026e-01,
        4.14678620e-01,  1.62915381e-01,  2.75080538e-01, -1.57883090e-01,
        7.53817020e-01, -6.92157828e-01,  6.99596522e-01,  1.97491143e-01,
        9.01142159e-01,  8.02461921e-01,  3.45430476e-02,  7.33474152e-03,
       -3.75715392e-01, -5.82715112e-01,  7.65585493e-01,  4.50831655e-01,
        3.89843737e-01,  7.72063399e-01,  9.60563332e-01,  9.79458112e-01,
        3.11280582e-01,  8.50257451e-01, -1.00564125e-01,  2.89864067e-01,
        1.71855218e-01, -4.47070407e-01,  8.02761646e-01, -4.40663962e-01,
        5.11231215e-02,  8.09090253e-01,  1.19548223e-01,  6.46541727e-01,
        1.21277922e-02,  4.23152142e-02,  3.88144482e-01, -9.85582717e-01,
       -3.06719169e-01, -8.99144258e-01,  7.55279138e-01, -3.03713775e-01,
        6.36852122e-01, -7.56592155e-01,  4.95780154e-01,  5.93982901e-01,
        7.95248607e-01, -6.10084802e-01,  1.74507886e-01, -6.72378820e-01,
       -7.45242656e-01,  8.33172158e-01, -1.18672973e-01, -2.88905103e-01,
       -1.55254841e-01, -5.14504037e-01, -5.13592323e-01, -4.16873359e-01,
        8.68606835e-01, -6.97902039e-01,  2.03123901e-01, -2.16193542e-01,
        9.34124382e-01,  3.07913133e-01, -3.11117430e-02, -1.52022993e-01,
        9.50385956e-01, -8.24858143e-01,  1.34400509e-01,  8.85239525e-01,
        4.75652172e-01,  2.25701006e-01,  5.77067861e-02,  7.01911933e-01,
       -7.70136237e-01,  7.84683867e-01, -4.69077583e-01, -6.28418934e-01,
       -4.37058069e-01,  7.16318671e-01, -1.08133763e+00, -7.93042320e-01,
        4.76822090e-01,  2.78777756e-01, -2.19697620e-01,  3.75588440e-01,
       -3.55897844e-01, -7.74091162e-01, -6.16405981e-01,  1.01584672e+00,
        4.45501003e-02, -6.36390297e-01,  2.76289081e-01,  7.67479010e-01,
        9.36303025e-01,  7.59904796e-01, -9.35962765e-01, -3.52283389e-03,
        8.06129228e-01,  3.49580461e-01, -5.41432699e-01,  2.96124771e-01,
       -2.30981111e-01,  6.78993163e-01, -2.82399984e-01, -1.71507944e-01,
       -6.61654900e-02, -2.49336959e-01,  3.34912410e-01, -7.65351759e-01,
       -2.32985085e-01,  8.63272157e-01, -3.69395799e-01, -1.40973940e-01,
       -3.10881426e-01,  5.96136072e-01,  3.48196780e-01,  5.79541763e-01,
       -9.20653146e-01, -3.70996744e-01,  2.69098724e-01,  6.41562873e-01,
       -2.23467578e-01,  4.46754200e-01, -6.42117649e-01, -7.74904652e-01,
       -4.71638349e-01,  1.93280705e-01, -7.20948923e-01, -2.21402482e-01,
       -4.14712425e-01,  6.96168920e-01, -1.64258144e-01, -3.91212835e-01,
        2.33669723e-01,  7.30616926e-01,  7.75373518e-01, -2.17825454e-01,
       -6.95728904e-01, -1.00536824e+00,  4.07908638e-01,  3.81450824e-01,
        3.66107487e-01,  8.24245526e-01,  3.42896718e-01, -3.62765242e-03,
        6.01028032e-02, -9.29978912e-02, -1.40587416e-01,  2.43982293e-01,
        1.46050193e-01, -6.55612945e-01, -1.70816644e-01,  3.30104187e-01,
        8.01303560e-01, -3.39671224e-01, -4.91519905e-01,  9.72422726e-01,
       -1.16160585e-01,  6.31330339e-01, -1.14629799e-01,  1.05374480e+00,
       -5.25693148e-02,  7.49687943e-01, -7.97012458e-01,  1.34531618e-01,
       -2.63105117e-01, -4.84787698e-01, -7.68654902e-01,  8.98798433e-01,
       -6.34894298e-02,  6.74795158e-01,  6.37563829e-03, -8.96096330e-01,
        2.42823140e-01, -9.71893084e-01, -9.34349248e-01,  3.06414257e-01,
       -5.65235761e-01,  2.16342859e-01, -7.77092722e-01, -5.78637682e-01,
        4.43856085e-01,  5.30032750e-01, -1.34752768e-01,  8.04151451e-01,
       -5.92304665e-01,  9.10916728e-01,  6.91159514e-01,  6.04288866e-01,
       -4.98841243e-01, -4.44467185e-01,  8.43362569e-01, -2.08034930e-01,
        7.74115428e-01,  1.09387337e-02, -5.41023717e-01,  3.72679836e-01,
       -9.63640881e-01,  7.92832855e-01, -1.10757439e-01, -2.95674906e-01,
       -2.60223697e-01, -8.02226869e-01,  6.99247059e-01,  8.26909293e-02,
       -2.38454088e-01, -5.79418167e-01, -2.76538886e-01, -1.95164722e-01,
       -2.70352604e-01, -9.12539665e-01, -8.20981973e-01,  7.96497975e-01,
       -7.05711256e-01,  7.72768888e-01, -2.14237928e-01, -5.77455562e-01,
       -7.51429099e-01, -9.35739642e-01,  8.18019171e-01, -6.98567819e-01,
        3.22969200e-01,  5.69746949e-01, -7.84072354e-01,  9.10750074e-01,
        5.20908930e-01,  8.03238843e-01, -9.02526305e-01,  7.24593411e-01,
        4.03691292e-01, -6.74242894e-01,  5.66181495e-01, -4.98398436e-01,
       -9.60528719e-01,  3.34726175e-02,  2.97598022e-01, -5.21414158e-01,
        5.27378637e-01,  8.04883184e-01,  6.28864247e-01,  2.44547114e-02,
       -1.23735063e-01, -5.04061438e-01,  4.11682719e-01]))"
"('oat', array([-0.92194112, -0.8063012 , -1.1003418 ,  0.79470208, -0.21053517,
        0.32789496,  0.66386953,  0.33364247, -0.90078126, -0.10111223,
        0.07479942,  0.55399332, -0.04815495,  0.23617375, -0.81126265,
        0.90359612,  0.72452937, -0.37348817, -0.607977  , -0.52229757,
        0.46938613, -0.94134886,  0.64008566,  0.84776011,  0.27699537,
       -0.8440069 ,  0.18523082, -0.13898266,  0.7967044 ,  0.23703339,
        0.82108217, -0.33979895,  0.17912129, -0.73748455, -0.90764341,
       -0.05888186, -1.04033099,  0.67680769,  0.43722453,  0.7394195 ,
        0.20231805, -0.24609269,  0.4815179 , -0.43828311,  0.10425562,
        0.54165011, -0.16733737,  0.81889079, -0.09705365,  0.4518127 ,
        0.76462185,  0.21375946, -0.76425996, -0.73041158,  0.54178416,
        0.14011385,  0.38562074, -0.04593568, -0.52971443, -0.67234121,
        0.08467812, -0.77651673,  0.81924261, -0.2951977 ,  0.25750825,
        0.46038354,  0.30059179, -0.68405818, -0.02637769,  0.75910787,
        1.00442203,  0.40096687,  0.29373548, -0.39520474,  0.08028888,
        0.64892346, -0.26047407,  0.32461122,  0.59854897,  0.36861601,
        0.30583414,  0.42587764,  0.13954794,  0.54778163,  0.65456106,
       -0.81499965, -0.31855208, -0.14202592,  0.0577282 , -0.57480128,
        0.43122216,  0.86841106, -0.41629882,  0.91224137,  0.53097518,
        0.09081602,  0.06620765, -0.28741046,  0.21154073,  0.13016834,
        0.11007581,  0.71248506,  0.4426747 , -0.56424762, -0.40864682,
       -0.36219631,  0.50568309, -0.84171351,  0.06291841, -0.07327718,
       -0.28288503, -0.58360622,  0.10685145, -0.56094268, -0.42850243,
       -0.00247654,  0.43299313,  0.8745938 , -0.90847863, -0.32782309,
